id,category,rxnorm_code,name_short,name_long,application_route,description,references
1,supplement,,5-MTHF,5-MTHF (5-methyltetrahydrofolate),oral,,
2,supplement,,ALCAR,Acetyl L-Carnitine (ALCAR),oral,,
3,supplement,,Agmatine,Agmatine,oral,,
4,supplement,,Allicin,Allicin (Garlic Extract),oral,,
5,supplement,,,Alpha GPC Choline,oral,,
6,supplement,,,Alpha Lipoic Acid,oral,,
7,supplement,,,Amino Acids,oral,,
8,supplement,,,Anthocyanin,oral,,
9,supplement,,,Apigenin,oral,,
10,supplement,,,Ashwagandha,oral,,
11,supplement,,,Aspirin,oral,,
12,supplement,,,Astaxanthin,oral,,
13,supplement,,,Bacopa Monnieri,oral,,
14,supplement,,,Berberine,oral,,
15,supplement,,,Beta Alanine,oral,,
16,supplement,,,Bifidobacterium LKM-512,oral,,
17,supplement,,BPC-156,BPC-157,oral,,
18,supplement,,BHT,Butylated Hydroxytoluene (BHT),oral,,
19,supplement,,,Butyrate,oral,,
20,supplement,,,Caffeine,oral,,
21,supplement,,,Calcium,oral,,
22,supplement,,,Calcium Pyruvate,oral,,
23,supplement,,,Carbon 60,oral,,
24,supplement,,,Carnosine,oral,,
25,supplement,,CBD,CBD,oral,,
26,supplement,,,Centrophenoxine,oral,,
27,supplement,,,Cerebrolysin,oral,,
28,supplement,,,Charcoal,oral,,
29,supplement,,,Chromium Picolinate,oral,,
30,supplement,,,Collagen Peptides,oral,,
31,supplement,,,Copper,oral,,
32,supplement,,CQ10,CoQ10,oral,,
33,supplement,,,Creatine,oral,,
34,supplement,,,Cycloastragenol,oral,,
35,supplement,,,D-Ribose,oral,,
36,supplement,,,Dasatinib and Quercetin,oral,,
37,supplement,,,Deprenyl,oral,,
38,supplement,,DHEA,DHEA,oral,,
39,supplement,,,Endoluten,oral,,
40,supplement,,EGCG,Epigallocatechin Gallate (EGCG),oral,,
41,supplement,,,Epitalon (Epithalon),oral,,
42,supplement,,,Exosomes,oral,,
43,supplement,,,Fisetin,oral,,
44,supplement,,,Forskolin,oral,,
45,supplement,,FOXO4-DRI,FOXO4-DRI,oral,,
46,supplement,,,Fragment 176-191,oral,,
47,supplement,,GDF-10,GDF-11,oral,,
48,supplement,,GHK-CU,GHK-CU,oral,,
49,supplement,,,Ginkgo Biloba,oral,,
50,supplement,,,Ginseng,oral,,
51,supplement,,,Glucosamine,oral,,
52,supplement,,,Glutathione,oral,,
53,supplement,,,Glycine,oral,,
54,supplement,,,Gotu Kola,oral,,
55,supplement,,,"Hormone Therapies (HGH, etc)",oral,,
56,supplement,,,Humanin,oral,,
57,supplement,,,Huperzine-A,oral,,
58,supplement,,,Hyaluronic Acid,oral,,
59,supplement,,,Inositol,oral,,
